Brand,Year,Continent,Engine_Size,Horsepower,Torque,Weight,Top_Speed,Acceleration_0_100,Fuel_Type,Price,Mileage,Market_Demand
Nissan,2006,  Asia,-3.7,420,705,1785,238,5.7,Diesel,81580,96664,Medium
McLaren,2009,Europe,-5.3,,,992,386,20,Electric,308455,159630,Medium
Chevrolet,2009,USA,-5.5,153,1573,6000,,6.7,Diesel,420374,111496,Low
Bugatti,1982,Asia,5.4,544,1009,1091,151,-2.7,Petrol,123690,217228,Medium
Nissan,2022,Europe,2.4,,693,1232,385,3,Petrol,75303,150318,Medium
BMW,1986,    Europe,-5.4,1091,632,2135,341,3.4,Petrol,478142,228779,Medium
Porsche,1988,Asia,4.2,4000,1222,2130,245,2.1,Electric,398429,222953,Medium
Nissan,2020,   USA,-7.4,1189,184,1526,185,6.7,Diesel,133803,202882,Medium
Chevrolet,2021,Europe,7.4,230,302,1885,245,4.2,Electric,245162,47481,Low
Bugatti,1992,USA,6.5,675,1209,1472,382,4.4,Electric,451504,101321,Medium
McLaren,1994,USA,6.1,168,954,1255,297,2.8,Petrol,396218,24465,Low
Chevrolet,1984,Asia,2.3,340,1351,2176,332,6.4,Petrol,203116,88572,Low
Chevrolet,2008,Europe,2.1,871,173,1490,186,5.5,Diesel,42412,45449,Medium
Porsche,2014,Europe,30,721,1364,1095,383,4.2,Electric,347528,115875,Low
Aston Martin,2006,USA,4.3,879,355,1161,251,6.4,Diesel,405877,18299,High
Bugatti,2006,Asia,4.5,301,1008,1221,374,6.5,Diesel,449165,17371,Low
Lamborghini,1987,Asia,7,967,731,1319,329,2.2,Diesel,148171,175288,Medium
Chevrolet,2011,Asia,5.6,571,1078,2421,218,2.6,Diesel,472153,43266,High
Aston Martin,1999,USA,2.7,1212,557,1231,219,2.1,Petrol,160119,80787,Low
Lamborghini,1989,USA,3,663,1123,2219,299,4.9,Diesel,497597,48529,Medium
Bugatti,1992,Europe,1.6,494,1246,2159,362,3.1,Petrol,434604,104880,High
Ferrari,2008,Asia,6.1,496,1579,1580,360,6.2,Diesel,367143,24228,Medium
BMW,2014,USA,4.7,1497,813,906,256,4.3,Petrol,309732,93715,Medium
Aston Martin,1987,Asia,7.7,425,1082,1433,164,6.2,Diesel,374666,206153,Medium
Ford,2008,USA,6.2,1494,1564,971,247,4.8,Electric,112535,123873,High
Ferrari,2010,Europe,2.3,735,1251,2423,196,6,Electric,203871,141759,High
BMW,2020,Asia,2.6,885,643,1517,348,3.9,Petrol,451923,107285,High
Porsche,2009,USA,4.8,652,1586,1038,358,6.7,Petrol,155045,35476,Medium
Nissan,2001,Asia,7.5,394,1649,2309,257,5.3,Diesel,254822,95456,High
McLaren,2000,USA,3.2,1191,523,1441,257,5,Electric,153045,12623,Low
Ford,1991,USA,6.9,1284,462,1223,218,3.8,Diesel,372759,106985,Low
Porsche,1990,USA,3.6,511,1741,1848,201,6.7,Petrol,308477,176546,Medium
Bugatti,1981,Asia,3.3,1378,919,1500,316,3.7,Diesel,360046,160355,High
Porsche,2020,USA,7.4,1296,1470,972,151,6.2,Electric,314436,118656,Medium
Nissan,1981,Europe,1.9,560,333,1739,368,4,Electric,177623,228731,Medium
Bugatti,2013,Asia,5.8,518,1143,2312,194,5.8,Electric,134600,124299,High
Ford,1982,Europe,1.9,183,1699,2161,301,6.6,Electric,430299,29708,Medium
Nissan,1995,Europe,6.7,153,441,1887,382,4.3,Electric,143539,233210,High
Lamborghini,1983,Asia,6.9,524,1221,2245,338,4.6,Petrol,106110,98311,Medium
McLaren,2002,USA,7.3,762,1198,2264,260,3.7,Diesel,464018,199538,High
Ford,1999,Europe,2.8,248,903,2228,241,2.3,Diesel,165860,174238,Medium
Lamborghini,2004,Asia,2.4,1112,975,1931,271,5.3,Diesel,421068,140036,Low
BMW,2009,USA,4.8,1338,1214,2130,388,2.6,Petrol,485529,160427,Low
Ford,1997,Asia,3.3,321,1211,1310,214,3.8,Petrol,207705,17202,Medium
BMW,2021,Asia,5.5,616,299,1157,330,3.7,Petrol,250052,48483,Medium
Bugatti,1990,Asia,4.9,762,499,1550,265,2.8,Petrol,454397,17390,Low
Lamborghini,2008,USA,2.5,850,1052,1969,298,5.3,Diesel,164130,227480,Low
McLaren,1996,Europe,6.3,513,569,1025,398,2.9,Electric,117868,223756,Low
Nissan,2005,Europe,6.7,941,1404,1944,276,5.9,Electric,321642,220066,Medium
Chevrolet,2002,Asia,7.8,475,1590,2093,369,3.2,Petrol,57597,213535,Low
Porsche,1999,Asia,4.1,602,250,1443,216,3.4,Diesel,412392,75719,Medium
Ferrari,2024,USA,3.8,805,1377,2339,243,3.7,Diesel,385789,48261,High
McLaren,1981,Asia,2.8,132,1023,1354,278,2.8,Petrol,129148,149552,Medium
Lamborghini,2003,Asia,2.8,1203,1297,1561,208,4.2,Diesel,115781,69627,Medium
Chevrolet,2010,Asia,3.7,1054,449,2129,264,2.4,Electric,370637,230154,Medium
McLaren,2006,Europe,7.9,1005,756,2256,265,4.1,Petrol,39689,218694,Low
Lamborghini,1981,Asia,2.2,1113,1755,1944,386,3.7,Diesel,413336,196238,Medium
Aston Martin,1993,Europe,3.3,1364,172,1817,196,3.7,Diesel,442945,247875,High
Aston Martin,1983,USA,2.2,1102,587,1988,258,5.3,Diesel,36025,24743,Medium
BMW,1992,USA,3.4,1436,759,987,167,5.8,Petrol,442017,245240,High
McLaren,2015,Europe,2.2,508,532,2402,262,3.8,Electric,23450,248737,Medium
Aston Martin,2014,Europe,4.9,1479,1157,1966,182,3.3,Diesel,275543,77559,High
Lamborghini,2023,Europe,4.4,1451,615,2064,292,4.5,Petrol,411779,67434,High
BMW,1987,Europe,2.7,267,1660,2297,173,5.9,Petrol,326310,149607,Low
Lamborghini,1981,Asia,2.7,254,487,1415,185,5.2,Diesel,293267,246485,High
BMW,1985,Europe,5.6,1063,658,1399,209,2.2,Petrol,84547,240797,Medium
McLaren,2010,Europe,4.1,609,756,2202,311,4.4,Electric,247533,92260,High
Chevrolet,1989,Europe,2,699,1595,1225,239,7,Electric,48122,14449,High
Nissan,2023,Asia,7.5,1515,1684,2341,200,3.8,Petrol,45369,177597,High
Ford,2000,Asia,4.2,195,634,1452,317,4.2,Diesel,76915,55613,Low
Chevrolet,2021,Asia,5.4,981,600,1787,299,3.4,Electric,298498,248485,Medium
Bugatti,1989,USA,7.3,561,533,1895,293,4.5,Diesel,305785,74269,High
Lamborghini,2002,Asia,4.2,1258,347,1892,253,2.8,Petrol,484482,236575,Medium
Bugatti,1982,Europe,6.9,1242,256,1828,319,3.2,Electric,326500,63826,Medium
Chevrolet,2011,Asia,7.5,730,1383,1820,165,5.6,Diesel,355119,198040,High
BMW,1999,Asia,2.7,985,910,1207,282,2.7,Petrol,218730,186873,Low
Ford,1989,Europe,7.3,135,954,1556,392,6.6,Diesel,249216,223844,Low
Ford,2008,Asia,2.4,287,591,2230,283,3.5,Electric,302760,80748,Medium
Ferrari,2020,USA,3.4,459,637,1369,319,4.9,Petrol,284452,155222,Low
Ford,2013,Asia,6.8,1256,1604,2107,365,3.6,Petrol,252659,165387,Low
Nissan,2016,USA,7.4,352,424,1524,179,4.4,Diesel,370071,168200,High
Ford,1999,USA,6,531,774,1190,378,6.5,Diesel,146506,173436,Low
Chevrolet,1987,USA,2.3,674,300,1148,309,2.3,Petrol,108673,134052,High
Ferrari,1986,Europe,4.9,638,149,1223,330,6.3,Electric,225597,213264,Low
Chevrolet,1985,Asia,5.3,313,1091,2366,296,4.8,Electric,374889,90018,High
Chevrolet,1990,USA,3.4,1044,884,1503,200,5.3,Diesel,314527,6642,Medium
Porsche,2023,USA,7.9,1240,159,958,386,2.3,Diesel,31748,5102,Medium
Ferrari,1997,Asia,3.7,710,306,1920,305,5.8,Diesel,398399,229744,High
